activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
relu,brute,8,gini,1,1,1,21,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
relu,ball_tree,9,entropy,0,1,1,5,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,uniform,0.9719719719719719
identity,brute,14,entropy,0,0,1,8,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,ball_tree,22,entropy,0,1,1,5,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,distance,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,brute,8,gini,1,1,1,21,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,ball_tree,9,entropy,0,1,1,5,invscaling,33,auto,8,33,randomForestClassifier,8,3,lbfgs,uniform,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
identity,brute,14,entropy,0,0,1,8,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,constant,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,distance,0.9719719719719719
relu,ball_tree,22,entropy,0,1,1,5,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.965965965965966
relu,brute,8,gini,1,1,1,21,invscaling,55,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
relu,ball_tree,9,entropy,0,1,1,5,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,uniform,0.9719719719719719
identity,brute,14,entropy,0,0,1,8,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,ball_tree,22,entropy,0,1,1,5,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,distance,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,brute,8,gini,1,1,1,21,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,6,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,ball_tree,9,entropy,0,1,1,5,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,uniform,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,distance,0.9719719719719719
identity,brute,14,entropy,0,0,1,8,invscaling,97,log2,11,34,randomForestClassifier,7,8,lbfgs,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,adaptive,25,log2,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,distance,0.9719719719719719
relu,ball_tree,22,entropy,0,0,1,5,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,brute,9,entropy,0,0,1,13,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.965965965965966
relu,brute,8,gini,1,1,1,21,invscaling,68,sqrt,4,31,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
relu,ball_tree,9,entropy,0,1,1,5,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,uniform,0.9719719719719719
identity,brute,14,entropy,0,0,1,8,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
relu,ball_tree,22,entropy,0,1,1,5,invscaling,33,auto,8,36,randomForestClassifier,8,3,lbfgs,distance,0.9719719719719719
relu,brute,12,entropy,0,0,1,13,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,brute,8,gini,1,1,1,21,invscaling,68,sqrt,4,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,33,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
identity,kd_tree,29,entropy,0,1,0,23,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.970970970970971
relu,auto,9,entropy,0,1,1,5,invscaling,33,auto,8,15,randomForestClassifier,8,3,lbfgs,uniform,0.9719719719719719
relu,ball_tree,12,entropy,0,0,1,13,adaptive,49,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
identity,ball_tree,14,entropy,0,0,1,8,invscaling,97,log2,11,34,randomForestClassifier,3,8,lbfgs,uniform,0.9719719719719719
relu,auto,22,gini,0,1,1,31,adaptive,25,auto,7,4,randomForestClassifier,6,10,sgd,distance,0.9719719719719719
identity,kd_tree,29,entropy,0,1,1,23,invscaling,33,auto,8,36,nnClassifier,8,3,lbfgs,distance,0.934934934934935
relu,kd_tree,22,entropy,0,1,1,5,adaptive,81,log2,12,5,randomForestClassifier,7,5,adam,uniform,0.9719719719719719
relu,brute,12,entropy,1,0,1,23,invscaling,68,sqrt,16,16,randomForestClassifier,5,5,sgd,uniform,0.9719719719719719
relu,brute,8,gini,1,1,1,21,invscaling,68,sqrt,18,16,kneighborsClassifier,5,5,sgd,uniform,0.96996996996997
