activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,feature_3,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
tanh,brute,15,entropy,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,4,8,adam,distance,1.0
tanh,kd_tree,24,entropy,1,1,1,1,23,invscaling,43,log2,7,29,kneighborsClassifier,9,6,sgd,uniform,0.9710648148148148
tanh,kd_tree,22,gini,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,brute,15,entropy,1,0,0,1,38,invscaling,56,sqrt,15,27,randomForestClassifier,4,5,lbfgs,distance,1.0
tanh,kd_tree,24,entropy,1,1,1,1,23,invscaling,48,log2,7,29,kneighborsClassifier,9,6,sgd,uniform,0.9710648148148148
tanh,kd_tree,22,gini,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,brute,11,entropy,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,kd_tree,22,gini,1,0,1,1,18,constant,63,sqrt,2,8,randomForestClassifier,5,3,sgd,distance,1.0
logistic,ball_tree,30,gini,1,0,1,1,18,constant,63,sqrt,2,8,randomForestClassifier,5,3,sgd,distance,1.0
tanh,kd_tree,22,gini,1,0,0,1,11,invscaling,1,log2,8,19,kneighborsClassifier,8,9,adam,distance,1.0
tanh,brute,15,entropy,1,0,0,1,23,invscaling,48,log2,7,29,randomForestClassifier,9,6,sgd,uniform,1.0
tanh,kd_tree,24,entropy,1,1,1,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,kd_tree,22,gini,1,0,0,1,23,invscaling,43,log2,7,29,kneighborsClassifier,9,6,sgd,uniform,1.0
tanh,brute,15,entropy,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,kd_tree,24,entropy,1,1,1,1,38,invscaling,56,sqrt,15,27,randomForestClassifier,4,5,lbfgs,distance,1.0
tanh,kd_tree,22,gini,1,0,0,1,23,invscaling,48,log2,7,29,randomForestClassifier,9,6,sgd,uniform,1.0
tanh,brute,15,entropy,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,kd_tree,22,gini,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
logistic,ball_tree,30,gini,1,1,1,1,11,invscaling,1,log2,8,19,kneighborsClassifier,8,9,adam,distance,0.9756944444444444
tanh,kd_tree,22,entropy,1,0,0,1,23,invscaling,48,log2,7,29,randomForestClassifier,9,6,sgd,uniform,1.0
tanh,brute,15,entropy,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,kd_tree,24,entropy,1,1,1,1,23,invscaling,43,log2,7,29,kneighborsClassifier,9,6,sgd,uniform,0.9710648148148148
tanh,kd_tree,22,gini,1,0,0,1,27,invscaling,77,sqrt,7,23,randomForestClassifier,3,8,adam,distance,1.0
tanh,brute,15,entropy,1,1,0,1,38,invscaling,56,sqrt,15,27,randomForestClassifier,4,5,lbfgs,distance,1.0
tanh,kd_tree,24,entropy,1,1,1,1,23,invscaling,48,log2,7,29,randomForestClassifier,9,6,sgd,uniform,1.0
identity,kd_tree,22,gini,1,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,lbfgs,distance,1.0
tanh,brute,15,entropy,0,0,0,1,27,invscaling,77,sqrt,16,23,randomForestClassifier,3,8,adam,distance,0.6932870370370371
tanh,kd_tree,19,gini,1,0,0,1,18,constant,63,sqrt,2,8,randomForestClassifier,5,3,sgd,distance,1.0
