activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
tanh,brute,24,entropy,1,0,1,9,constant,58,log2,19,6,randomForestClassifier,2,1,sgd,uniform,0.947198275862069
logistic,ball_tree,17,gini,1,1,1,2,constant,55,log2,8,20,randomForestClassifier,7,6,sgd,uniform,0.947198275862069
identity,kd_tree,10,gini,1,1,1,12,invscaling,67,sqrt,14,9,nnClassifier,4,2,lbfgs,distance,0.9385775862068966
relu,brute,13,gini,1,0,0,8,invscaling,67,sqrt,14,9,nnClassifier,4,2,lbfgs,distance,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,brute,16,entropy,1,1,0,12,adaptive,38,auto,2,19,nnClassifier,3,3,lbfgs,uniform,0.9482758620689655
relu,brute,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
identity,kd_tree,10,entropy,0,0,1,40,invscaling,5,auto,7,18,kneighborsClassifier,2,9,adam,uniform,0.9482758620689655
logistic,ball_tree,13,gini,1,0,0,21,invscaling,67,sqrt,14,9,nnClassifier,4,2,lbfgs,distance,0.9482758620689655
relu,brute,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,adaptive,38,auto,2,19,nnClassifier,3,7,lbfgs,uniform,0.9482758620689655
relu,brute,15,entropy,1,1,0,12,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,auto,20,gini,1,1,0,34,constant,54,auto,2,18,randomForestClassifier,10,10,adam,uniform,0.947198275862069
relu,auto,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,adaptive,38,auto,2,19,nnClassifier,3,3,sgd,uniform,0.9482758620689655
relu,brute,16,entropy,1,1,0,12,constant,24,auto,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
logistic,brute,13,gini,1,0,0,8,invscaling,5,auto,7,18,kneighborsClassifier,2,9,adam,uniform,0.947198275862069
identity,brute,10,entropy,0,0,1,40,invscaling,67,sqrt,14,12,randomForestClassifier,4,2,lbfgs,distance,0.947198275862069
logistic,ball_tree,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,brute,13,gini,1,0,0,8,adaptive,38,auto,2,19,nnClassifier,3,7,lbfgs,uniform,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,brute,15,entropy,0,1,0,12,constant,54,auto,2,18,randomForestClassifier,10,10,adam,uniform,0.947198275862069
relu,auto,20,gini,1,1,0,34,invscaling,67,sqrt,14,9,nnClassifier,4,2,lbfgs,distance,0.9482758620689655
relu,brute,13,gini,1,0,0,8,invscaling,67,sqrt,14,9,nnClassifier,4,2,lbfgs,distance,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,brute,16,entropy,1,1,0,12,adaptive,38,auto,2,19,nnClassifier,3,3,lbfgs,uniform,0.9482758620689655
relu,brute,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
identity,kd_tree,10,entropy,0,0,1,40,invscaling,5,auto,7,18,kneighborsClassifier,2,9,adam,uniform,0.9482758620689655
logistic,ball_tree,13,gini,1,0,0,21,invscaling,67,sqrt,14,9,nnClassifier,4,2,lbfgs,distance,0.9482758620689655
relu,brute,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,adaptive,38,auto,2,19,nnClassifier,3,7,lbfgs,uniform,0.9482758620689655
relu,brute,15,entropy,1,1,0,12,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,auto,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,brute,13,gini,1,0,0,8,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,adaptive,38,auto,2,19,nnClassifier,3,3,lbfgs,distance,0.9482758620689655
relu,brute,16,entropy,1,1,0,12,constant,24,log2,19,30,nnClassifier,6,3,lbfgs,uniform,0.9482758620689655
relu,brute,13,gini,1,0,0,8,invscaling,5,auto,7,18,kneighborsClassifier,2,8,adam,uniform,0.947198275862069
identity,kd_tree,10,entropy,0,0,1,40,invscaling,67,sqrt,14,9,nnClassifier,4,2,lbfgs,distance,0.9396551724137931
logistic,ball_tree,13,gini,1,0,0,21,constant,24,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,brute,13,gini,1,1,0,8,adaptive,38,auto,20,19,nnClassifier,3,7,lbfgs,uniform,0.9482758620689655
logistic,kd_tree,8,gini,1,1,0,23,constant,80,log2,19,30,nnClassifier,1,3,lbfgs,uniform,0.9482758620689655
relu,brute,15,entropy,0,1,0,12,constant,62,log2,19,30,kneighborsClassifier,1,3,lbfgs,uniform,0.947198275862069
relu,auto,13,gini,1,0,0,8,invscaling,67,sqrt,13,9,nnClassifier,4,3,lbfgs,distance,0.9482758620689655
