activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
logistic,auto,32,entropy,1,0,1,40,constant,5,log2,14,8,randomForestClassifier,9,8,lbfgs,uniform,0.9493534482758621
identity,brute,16,gini,0,1,1,11,invscaling,48,log2,4,37,randomForestClassifier,1,5,adam,uniform,0.9493534482758621
relu,ball_tree,27,gini,1,1,1,3,adaptive,77,auto,13,34,randomForestClassifier,5,6,lbfgs,uniform,0.9493534482758621
relu,auto,12,gini,1,1,0,5,constant,91,log2,15,21,kneighborsClassifier,4,8,sgd,uniform,0.9493534482758621
identity,ball_tree,16,gini,1,1,1,35,invscaling,16,log2,14,28,kneighborsClassifier,3,6,adam,uniform,0.9493534482758621
identity,kd_tree,11,entropy,1,0,1,27,adaptive,44,log2,16,25,randomForestClassifier,1,1,adam,uniform,0.9493534482758621
identity,kd_tree,31,entropy,0,1,1,4,adaptive,9,auto,6,37,kneighborsClassifier,5,8,adam,uniform,0.9493534482758621
identity,kd_tree,31,entropy,0,1,0,36,adaptive,9,auto,6,37,kneighborsClassifier,5,8,lbfgs,uniform,0.9493534482758621
logistic,ball_tree,23,entropy,1,0,1,36,adaptive,23,auto,17,36,randomForestClassifier,8,4,sgd,uniform,0.9493534482758621
tanh,ball_tree,16,gini,0,1,1,37,constant,5,log2,14,8,randomForestClassifier,9,8,lbfgs,uniform,0.9493534482758621
logistic,auto,32,entropy,1,0,1,40,invscaling,9,log2,4,37,randomForestClassifier,1,5,lbfgs,uniform,0.9493534482758621
identity,brute,16,gini,0,1,1,11,adaptive,23,auto,13,34,randomForestClassifier,5,6,lbfgs,uniform,0.9493534482758621
relu,ball_tree,27,gini,1,1,1,3,adaptive,91,log2,15,21,randomForestClassifier,4,9,sgd,uniform,0.9493534482758621
relu,auto,12,gini,1,1,0,5,invscaling,16,log2,14,28,nnClassifier,3,6,adam,uniform,0.9396551724137931
identity,ball_tree,24,gini,1,1,1,26,adaptive,44,log2,16,25,randomForestClassifier,1,1,adam,uniform,0.9493534482758621
identity,kd_tree,11,entropy,1,0,1,27,adaptive,9,auto,6,27,kneighborsClassifier,5,4,adam,uniform,0.9482758620689655
identity,ball_tree,31,entropy,0,1,1,35,constant,39,auto,16,4,randomForestClassifier,8,8,adam,uniform,0.9493534482758621
identity,kd_tree,31,entropy,0,1,1,4,constant,39,auto,7,4,randomForestClassifier,8,8,adam,uniform,0.9493534482758621
logistic,ball_tree,23,entropy,1,0,1,36,adaptive,9,auto,6,37,kneighborsClassifier,5,8,adam,uniform,0.9493534482758621
tanh,ball_tree,16,gini,0,1,1,37,adaptive,23,auto,17,36,randomForestClassifier,8,4,sgd,uniform,0.9493534482758621
logistic,auto,32,entropy,1,0,1,40,constant,5,log2,14,8,randomForestClassifier,9,8,lbfgs,uniform,0.9493534482758621
identity,brute,16,gini,0,1,1,11,invscaling,48,log2,4,37,randomForestClassifier,1,5,adam,uniform,0.9493534482758621
relu,ball_tree,27,gini,1,1,1,3,adaptive,77,auto,13,34,randomForestClassifier,5,6,lbfgs,uniform,0.9493534482758621
relu,auto,12,gini,1,1,0,5,constant,91,log2,15,21,kneighborsClassifier,4,8,sgd,uniform,0.9493534482758621
identity,ball_tree,16,gini,1,1,1,35,invscaling,16,log2,14,28,kneighborsClassifier,3,6,adam,uniform,0.9493534482758621
identity,kd_tree,11,entropy,1,0,1,27,adaptive,44,log2,16,25,randomForestClassifier,1,1,adam,uniform,0.9493534482758621
identity,kd_tree,31,entropy,0,1,1,4,adaptive,9,auto,6,37,kneighborsClassifier,5,8,adam,uniform,0.9493534482758621
logistic,kd_tree,31,entropy,0,1,1,4,adaptive,9,auto,6,37,kneighborsClassifier,5,8,adam,uniform,0.9493534482758621
logistic,ball_tree,23,entropy,1,0,1,36,adaptive,23,auto,17,36,randomForestClassifier,8,4,sgd,uniform,0.9493534482758621
tanh,ball_tree,16,gini,0,1,1,37,constant,5,log2,14,8,randomForestClassifier,9,8,lbfgs,uniform,0.9493534482758621
logistic,auto,32,entropy,1,0,1,40,invscaling,48,log2,4,37,randomForestClassifier,1,5,adam,uniform,0.9493534482758621
identity,brute,16,gini,0,1,1,11,adaptive,77,auto,13,34,randomForestClassifier,5,6,lbfgs,uniform,0.9493534482758621
relu,ball_tree,27,gini,0,1,1,3,constant,91,log2,15,21,kneighborsClassifier,4,6,sgd,uniform,0.9493534482758621
relu,auto,12,gini,1,1,0,5,invscaling,16,log2,14,28,kneighborsClassifier,3,6,adam,uniform,0.9493534482758621
identity,ball_tree,16,gini,1,1,1,35,adaptive,44,log2,14,29,randomForestClassifier,1,1,adam,uniform,0.9493534482758621
identity,kd_tree,11,entropy,1,0,1,27,adaptive,9,auto,6,37,kneighborsClassifier,5,8,adam,uniform,0.9493534482758621
identity,kd_tree,31,entropy,0,1,1,4,constant,39,auto,7,4,randomForestClassifier,8,8,adam,uniform,0.9493534482758621
