activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
tanh,ball_tree,22,gini,1,0,0,20,invscaling,88,log2,10,30,randomForestClassifier,7,3,sgd,distance,0.9558189655172413
tanh,brute,25,entropy,1,0,0,3,adaptive,92,log2,4,11,kneighborsClassifier,10,3,adam,distance,0.9558189655172413
tanh,brute,32,gini,1,0,1,7,adaptive,88,sqrt,15,21,randomForestClassifier,7,5,adam,distance,0.9558189655172413
identity,ball_tree,18,entropy,1,0,0,24,invscaling,4,auto,2,16,randomForestClassifier,7,9,lbfgs,distance,0.9558189655172413
tanh,brute,25,entropy,1,0,0,3,adaptive,92,log2,4,11,kneighborsClassifier,10,3,adam,distance,0.9558189655172413
tanh,ball_tree,13,entropy,0,1,0,12,invscaling,53,sqrt,17,25,kneighborsClassifier,9,7,lbfgs,uniform,0.9558189655172413
relu,brute,32,gini,1,1,1,7,adaptive,88,sqrt,15,21,randomForestClassifier,3,5,sgd,distance,0.9558189655172413
tanh,kd_tree,32,entropy,0,1,1,16,constant,70,auto,4,21,randomForestClassifier,7,1,lbfgs,distance,0.9547413793103449
identity,ball_tree,18,entropy,1,0,0,24,invscaling,4,auto,2,16,randomForestClassifier,7,9,adam,distance,0.9558189655172413
relu,ball_tree,24,gini,0,1,0,17,invscaling,88,log2,10,30,randomForestClassifier,3,3,sgd,distance,0.9558189655172413
tanh,ball_tree,22,gini,1,0,0,20,adaptive,92,log2,4,11,kneighborsClassifier,10,3,adam,distance,0.9547413793103449
tanh,brute,25,entropy,1,0,0,36,adaptive,88,sqrt,15,21,randomForestClassifier,7,5,adam,distance,0.9558189655172413
tanh,brute,32,gini,1,0,1,7,invscaling,4,auto,2,16,randomForestClassifier,7,9,lbfgs,distance,0.9558189655172413
identity,ball_tree,18,entropy,1,0,0,24,invscaling,47,sqrt,10,5,randomForestClassifier,3,3,sgd,uniform,0.9558189655172413
