activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
identity,auto,23,entropy,0,1,0,0,0,0,30,invscaling,79,auto,15,33,nnClassifier,5,6,lbfgs,uniform,1.0
relu,kd_tree,29,entropy,1,0,1,1,0,1,25,adaptive,18,log2,20,30,nnClassifier,9,2,lbfgs,distance,1.0
identity,ball_tree,27,entropy,0,1,1,1,1,1,16,constant,93,sqrt,13,35,nnClassifier,2,4,sgd,distance,1.0
identity,brute,9,entropy,1,1,0,0,0,0,32,adaptive,15,sqrt,5,27,nnClassifier,6,6,lbfgs,uniform,1.0
logistic,auto,26,gini,1,1,1,1,0,0,3,adaptive,71,sqrt,14,37,nnClassifier,6,6,lbfgs,distance,1.0
logistic,auto,27,entropy,0,0,1,0,1,0,24,invscaling,56,log2,4,29,nnClassifier,1,3,lbfgs,distance,1.0
logistic,auto,32,gini,0,0,0,0,1,0,31,invscaling,7,log2,6,34,nnClassifier,5,1,lbfgs,distance,1.0
identity,ball_tree,27,entropy,0,0,0,0,1,0,30,invscaling,67,auto,15,33,nnClassifier,5,6,lbfgs,uniform,1.0
identity,auto,9,entropy,0,1,0,0,0,1,25,adaptive,18,sqrt,20,30,nnClassifier,9,2,lbfgs,distance,1.0
relu,kd_tree,29,entropy,1,0,1,1,0,0,10,constant,92,log2,19,39,nnClassifier,9,1,lbfgs,uniform,1.0
identity,auto,23,entropy,0,1,0,0,0,0,10,constant,92,log2,19,39,nnClassifier,9,1,lbfgs,uniform,1.0
relu,kd_tree,29,entropy,1,0,1,1,0,0,30,invscaling,79,auto,15,33,nnClassifier,5,6,lbfgs,uniform,1.0
identity,ball_tree,27,entropy,0,1,1,1,1,1,25,adaptive,18,log2,20,30,nnClassifier,9,2,lbfgs,distance,1.0
identity,brute,9,entropy,1,1,0,0,0,1,16,constant,93,sqrt,13,35,nnClassifier,2,4,sgd,distance,1.0
logistic,auto,26,gini,1,1,1,1,0,0,32,adaptive,15,sqrt,5,27,nnClassifier,6,6,lbfgs,uniform,1.0
logistic,auto,27,entropy,0,1,1,0,1,0,3,adaptive,71,sqrt,14,37,nnClassifier,6,6,lbfgs,distance,1.0
logistic,auto,32,gini,0,0,0,0,1,0,24,invscaling,56,log2,4,29,nnClassifier,1,3,lbfgs,distance,1.0
identity,ball_tree,27,entropy,0,0,0,0,1,0,31,invscaling,7,log2,6,34,nnClassifier,5,1,lbfgs,distance,1.0
identity,auto,9,entropy,0,1,0,0,0,0,30,invscaling,79,auto,15,33,nnClassifier,5,6,lbfgs,uniform,1.0
relu,kd_tree,29,entropy,1,0,1,1,0,1,25,adaptive,18,sqrt,20,30,nnClassifier,9,2,lbfgs,distance,1.0
identity,auto,23,entropy,0,1,0,0,0,0,30,invscaling,79,auto,15,33,nnClassifier,5,6,lbfgs,uniform,1.0
relu,kd_tree,29,entropy,1,0,1,1,0,1,25,adaptive,18,log2,20,30,kneighborsClassifier,9,2,lbfgs,distance,0.9695885509838998
identity,ball_tree,27,entropy,0,1,1,1,1,1,16,constant,93,sqrt,13,35,nnClassifier,2,4,sgd,distance,1.0
identity,brute,9,entropy,0,1,0,0,0,0,32,adaptive,15,sqrt,5,27,nnClassifier,6,6,lbfgs,uniform,1.0
logistic,auto,26,gini,1,1,1,1,0,0,3,adaptive,71,auto,14,37,nnClassifier,6,6,lbfgs,distance,1.0
logistic,auto,27,entropy,0,1,1,0,1,0,24,invscaling,19,log2,4,29,nnClassifier,1,3,lbfgs,distance,1.0
logistic,auto,32,gini,0,0,0,0,1,0,31,invscaling,7,log2,6,34,nnClassifier,5,1,lbfgs,distance,1.0
identity,ball_tree,27,entropy,0,0,0,0,1,0,30,invscaling,79,auto,15,33,nnClassifier,5,6,lbfgs,uniform,1.0
identity,auto,9,entropy,0,1,0,0,0,1,25,adaptive,18,sqrt,20,30,nnClassifier,9,2,lbfgs,distance,1.0
relu,kd_tree,29,entropy,1,0,1,1,0,0,10,constant,92,log2,19,39,nnClassifier,9,1,lbfgs,uniform,1.0
