activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
logistic,auto,26,gini,1,0,1,1,0,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
identity,auto,18,entropy,1,0,1,0,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,40,adaptive,65,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
identity,auto,21,entropy,1,0,0,0,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,40,adaptive,28,sqrt,13,19,kneighborsClassifier,1,3,lbfgs,uniform,0.9740608228980322
identity,kd_tree,12,gini,0,1,1,1,1,1,40,constant,28,auto,18,32,nnClassifier,3,1,adam,distance,1.0
logistic,ball_tree,21,gini,1,0,0,1,1,1,25,invscaling,98,auto,3,36,nnClassifier,9,10,adam,uniform,1.0
tanh,kd_tree,24,entropy,0,1,0,0,0,1,36,adaptive,100,sqrt,6,3,nnClassifier,8,4,lbfgs,uniform,1.0
identity,ball_tree,26,entropy,1,0,1,1,1,0,2,invscaling,79,sqrt,14,10,nnClassifier,6,3,adam,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
identity,auto,18,entropy,1,0,1,0,0,0,40,adaptive,65,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,23,invscaling,37,log2,19,31,nnClassifier,4,1,sgd,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,23,invscaling,37,log2,19,31,nnClassifier,4,1,sgd,uniform,1.0
identity,auto,18,entropy,1,0,0,0,0,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
identity,kd_tree,12,gini,0,1,1,1,1,0,40,adaptive,28,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
logistic,ball_tree,21,gini,1,1,0,1,1,1,40,constant,28,auto,18,32,nnClassifier,3,1,adam,distance,1.0
relu,kd_tree,24,entropy,0,1,0,1,0,1,25,invscaling,98,log2,3,36,nnClassifier,9,10,adam,uniform,1.0
identity,ball_tree,26,entropy,1,0,1,1,1,1,36,adaptive,100,sqrt,6,3,nnClassifier,8,4,lbfgs,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
identity,auto,18,entropy,1,0,1,0,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,40,adaptive,65,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
identity,ball_tree,18,entropy,1,0,0,0,0,0,7,constant,68,auto,20,37,nnClassifier,9,4,lbfgs,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,40,adaptive,28,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
identity,kd_tree,12,gini,0,1,1,1,1,1,40,constant,28,auto,18,32,nnClassifier,3,1,adam,distance,1.0
logistic,ball_tree,21,gini,1,1,0,1,1,1,25,invscaling,98,log2,3,36,nnClassifier,9,10,adam,uniform,1.0
relu,kd_tree,24,entropy,0,0,0,1,0,1,36,adaptive,100,sqrt,6,3,nnClassifier,8,4,lbfgs,uniform,1.0
relu,ball_tree,26,entropy,1,0,1,0,1,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
logistic,brute,26,gini,1,0,1,1,0,0,7,constant,100,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
identity,auto,18,entropy,1,0,1,0,1,0,40,adaptive,65,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
tanh,brute,24,gini,1,0,1,0,0,0,23,invscaling,37,log2,19,31,nnClassifier,4,2,sgd,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,23,invscaling,37,log2,19,31,nnClassifier,4,1,sgd,uniform,1.0
identity,auto,18,entropy,1,0,0,0,0,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
identity,kd_tree,12,gini,0,1,1,1,1,0,40,adaptive,28,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
logistic,ball_tree,21,gini,1,1,0,1,1,1,40,constant,28,auto,18,32,nnClassifier,3,1,adam,distance,1.0
relu,kd_tree,24,entropy,0,1,0,1,0,1,25,invscaling,98,log2,3,36,nnClassifier,9,10,adam,uniform,1.0
identity,ball_tree,26,entropy,1,0,1,1,1,1,36,adaptive,100,sqrt,6,3,nnClassifier,8,4,lbfgs,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
identity,auto,18,entropy,1,0,1,0,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,40,adaptive,65,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,2,invscaling,79,sqrt,6,10,nnClassifier,6,3,adam,uniform,1.0
identity,auto,18,entropy,1,0,0,0,0,0,7,constant,68,auto,20,37,kneighborsClassifier,9,2,lbfgs,uniform,0.9767441860465116
tanh,brute,25,gini,1,0,1,0,0,0,40,adaptive,28,sqrt,13,19,nnClassifier,1,3,lbfgs,uniform,1.0
identity,kd_tree,12,gini,0,1,1,1,1,1,40,constant,28,auto,18,34,randomForestClassifier,3,1,adam,distance,0.9865831842576028
logistic,ball_tree,21,gini,1,1,0,1,1,1,25,constant,98,log2,3,36,nnClassifier,9,7,adam,uniform,1.0
relu,kd_tree,24,entropy,0,1,0,1,0,1,36,adaptive,100,sqrt,6,3,nnClassifier,8,5,lbfgs,uniform,1.0
identity,ball_tree,26,entropy,1,0,1,1,1,0,2,invscaling,79,sqrt,18,10,nnClassifier,6,3,adam,uniform,1.0
logistic,auto,26,gini,1,0,1,1,0,0,7,constant,68,auto,20,37,nnClassifier,9,2,lbfgs,uniform,1.0
identity,auto,32,entropy,1,0,1,1,0,0,7,adaptive,65,sqrt,3,19,nnClassifier,5,3,lbfgs,uniform,1.0
tanh,brute,25,gini,1,0,1,0,0,0,23,invscaling,37,log2,19,31,nnClassifier,4,1,sgd,uniform,1.0
