activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_10,feature_11,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
relu,brute,17,mae,1,1,1,1,0,0,0,0,1,1,1,1,33,constant,43,sqrt,15,28,nnRegressor,3,3,sgd,uniform,0.997202218146883
relu,brute,13,poisson,1,1,1,1,0,1,1,1,0,0,1,0,10,invscaling,57,log2,19,35,randomForestRegressor,6,4,sgd,uniform,0.8776487311172325
identity,auto,8,mse,1,1,1,0,0,1,0,1,0,0,0,1,17,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9913760562554871
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,13,mse,0,0,1,1,0,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999159785194
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,mse,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,20,29,nnRegressor,10,3,adam,distance,0.9999887810798598
tanh,kd_tree,31,mae,0,0,1,0,0,1,1,1,1,0,1,0,12,adaptive,28,sqrt,20,29,nnRegressor,10,3,adam,distance,0.9997051106938099
tanh,kd_tree,31,mae,0,0,1,0,0,1,1,1,1,1,0,1,16,constant,82,log2,6,2,nnRegressor,7,8,adam,distance,0.9996941329616214
tanh,kd_tree,31,mae,0,0,1,0,0,1,1,1,1,1,0,1,16,constant,82,log2,6,2,nnRegressor,7,8,adam,distance,0.9996941329616214
tanh,kd_tree,31,mae,0,0,1,0,0,1,1,1,1,1,0,1,16,constant,82,log2,6,2,nnRegressor,7,2,adam,distance,0.9996941329616214
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,13,mse,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,mse,0,0,1,1,0,1,1,0,1,0,0,0,12,adaptive,28,sqrt,20,29,nnRegressor,10,3,adam,distance,0.9999289433661364
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,20,29,nnRegressor,10,3,adam,distance,0.9999887810798598
tanh,kd_tree,11,mae,0,0,1,0,0,1,1,1,1,1,0,1,16,adaptive,82,log2,6,2,nnRegressor,7,8,sgd,distance,0.9984347299545759
tanh,kd_tree,31,poisson,0,0,1,0,0,1,1,1,1,1,0,1,16,constant,82,log2,6,2,nnRegressor,7,8,adam,distance,0.9996941329616214
tanh,kd_tree,31,mae,0,0,1,0,0,1,1,1,1,1,0,1,16,constant,82,sqrt,6,2,nnRegressor,7,2,adam,distance,0.9996941329616214
tanh,kd_tree,31,mae,0,0,1,0,0,1,1,1,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9994021592351
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,13,mse,0,0,1,1,0,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999159785194
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,mse,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,20,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,mse,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,0,1,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999978908588
identity,auto,9,poisson,1,1,0,0,1,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.0761150147482409
identity,auto,13,mse,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,sgd,distance,0.9999999999042821
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,15,mse,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,20,29,nnRegressor,10,3,adam,distance,0.9999997386450258
identity,auto,13,poisson,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,mse,0,0,1,1,0,1,1,0,1,0,1,0,12,adaptive,28,sqrt,19,29,nnRegressor,10,3,adam,distance,0.9999887810798598
identity,auto,13,poisson,0,0,1,1,0,1,1,0,0,0,0,1,14,constant,40,log2,3,25,nnRegressor,7,5,adam,distance,0.9999999159785194
