activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
relu,brute,9,entropy,0,1,1,32,invscaling,29,log2,13,32,kneighborsClassifier,10,6,sgd,uniform,0.9541984732824428
relu,auto,14,gini,1,0,0,10,adaptive,24,auto,2,33,randomForestClassifier,1,7,adam,uniform,0.9541984732824428
identity,kd_tree,16,entropy,1,0,1,40,invscaling,53,auto,18,22,randomForestClassifier,5,1,adam,uniform,0.9541984732824428
identity,auto,23,entropy,0,0,1,30,constant,94,auto,11,31,randomForestClassifier,9,9,sgd,distance,0.9541984732824428
identity,kd_tree,15,gini,1,0,1,33,adaptive,39,sqrt,17,24,randomForestClassifier,6,3,adam,uniform,0.9541984732824428
identity,auto,8,entropy,0,1,1,12,constant,7,sqrt,18,35,randomForestClassifier,4,1,sgd,uniform,0.9541984732824428
tanh,ball_tree,23,gini,0,1,0,21,invscaling,73,auto,20,28,randomForestClassifier,4,9,lbfgs,uniform,0.9541984732824428
identity,auto,16,gini,0,1,0,5,adaptive,2,log2,15,13,kneighborsClassifier,4,3,sgd,uniform,0.9520174482006543
identity,kd_tree,27,gini,1,0,1,21,constant,72,sqrt,15,37,randomForestClassifier,3,5,lbfgs,distance,0.9541984732824428
tanh,ball_tree,12,entropy,0,0,1,23,adaptive,33,log2,11,25,kneighborsClassifier,5,4,lbfgs,uniform,0.9541984732824428
