activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
tanh,ball_tree,22,gini,1,0,0,12,adaptive,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
logistic,ball_tree,15,gini,1,1,0,25,constant,12,sqrt,13,32,kneighborsClassifier,2,5,adam,uniform,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,constant,70,sqrt,4,36,nnClassifier,7,7,lbfgs,distance,0.9291166848418757
tanh,auto,24,gini,0,1,1,33,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
relu,ball_tree,15,entropy,1,1,1,19,constant,10,log2,8,23,randomForestClassifier,2,3,lbfgs,uniform,0.9476553980370774
relu,kd_tree,22,gini,1,1,1,6,adaptive,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
tanh,ball_tree,22,gini,1,0,0,12,constant,12,sqrt,13,32,kneighborsClassifier,2,10,adam,uniform,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,constant,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,adaptive,57,log2,5,25,kneighborsClassifier,6,3,lbfgs,distance,0.9269356597600873
tanh,ball_tree,22,gini,1,0,0,12,constant,27,log2,5,25,kneighborsClassifier,6,5,lbfgs,distance,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,adaptive,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,constant,12,sqrt,13,32,kneighborsClassifier,2,5,adam,uniform,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,constant,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
relu,ball_tree,15,entropy,1,1,1,19,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
relu,kd_tree,22,gini,1,1,1,6,constant,10,log2,8,23,randomForestClassifier,2,3,lbfgs,uniform,0.9476553980370774
tanh,ball_tree,22,gini,1,0,0,12,adaptive,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,constant,12,sqrt,13,32,kneighborsClassifier,2,5,adam,uniform,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,constant,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
tanh,ball_tree,22,gini,1,0,0,12,adaptive,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,constant,12,sqrt,13,32,kneighborsClassifier,2,5,adam,uniform,0.9476553980370774
identity,auto,14,entropy,1,1,1,39,constant,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
relu,ball_tree,15,entropy,1,1,1,19,invscaling,10,log2,8,23,randomForestClassifier,2,3,lbfgs,distance,0.9476553980370774
relu,kd_tree,22,gini,1,1,1,6,invscaling,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
tanh,ball_tree,22,gini,1,0,0,12,constant,12,sqrt,15,32,randomForestClassifier,2,5,adam,uniform,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,constant,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,constant,27,log2,5,25,kneighborsClassifier,6,5,lbfgs,distance,0.9367502726281353
tanh,ball_tree,22,gini,1,0,0,12,constant,27,log2,5,25,kneighborsClassifier,6,5,lbfgs,distance,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,adaptive,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,constant,12,sqrt,13,32,kneighborsClassifier,2,5,adam,uniform,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,constant,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
relu,ball_tree,15,entropy,1,1,1,19,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
relu,kd_tree,22,gini,1,1,1,6,constant,10,log2,8,23,randomForestClassifier,2,3,lbfgs,uniform,0.9476553980370774
tanh,ball_tree,22,gini,1,0,0,12,adaptive,90,log2,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,constant,12,sqrt,13,32,kneighborsClassifier,2,5,adam,uniform,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,constant,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
tanh,ball_tree,22,gini,1,0,0,12,adaptive,90,log2,15,6,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
relu,ball_tree,15,gini,1,1,0,25,constant,12,sqrt,13,32,kneighborsClassifier,2,5,adam,uniform,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,constant,83,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
identity,ball_tree,15,entropy,1,1,1,19,constant,10,log2,8,23,randomForestClassifier,2,3,lbfgs,uniform,0.9476553980370774
relu,kd_tree,22,gini,1,1,1,8,adaptive,90,auto,15,26,randomForestClassifier,8,2,lbfgs,uniform,0.9476553980370774
tanh,ball_tree,22,gini,1,0,0,12,constant,12,sqrt,13,32,kneighborsClassifier,2,1,adam,uniform,0.8865866957470011
relu,ball_tree,15,gini,1,1,0,25,adaptive,76,sqrt,4,36,randomForestClassifier,7,7,lbfgs,distance,0.9476553980370774
tanh,auto,14,entropy,1,1,1,39,adaptive,61,auto,18,16,randomForestClassifier,9,6,lbfgs,uniform,0.9476553980370774
tanh,auto,24,gini,0,1,1,33,constant,27,log2,5,25,kneighborsClassifier,6,5,lbfgs,distance,0.9367502726281353
