activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
relu,kd_tree,17,entropy,1,0,0,35,adaptive,88,sqrt,12,36,randomForestClassifier,1,7,sgd,distance,0.945474372955289
logistic,ball_tree,9,entropy,1,0,0,3,adaptive,12,log2,9,25,kneighborsClassifier,9,5,adam,distance,0.945474372955289
identity,ball_tree,17,entropy,0,1,1,18,constant,6,sqrt,7,17,randomForestClassifier,1,10,adam,distance,0.945474372955289
logistic,kd_tree,10,entropy,1,0,1,8,invscaling,38,auto,11,18,randomForestClassifier,3,2,adam,uniform,0.945474372955289
tanh,ball_tree,23,gini,0,0,1,35,constant,67,auto,15,20,randomForestClassifier,6,7,sgd,distance,0.945474372955289
relu,brute,17,gini,1,1,1,31,constant,36,sqrt,19,3,randomForestClassifier,6,1,adam,uniform,0.945474372955289
relu,kd_tree,24,gini,1,1,1,37,adaptive,56,log2,17,36,randomForestClassifier,10,1,adam,distance,0.945474372955289
relu,brute,20,gini,1,0,1,33,adaptive,51,log2,19,15,nnClassifier,6,8,adam,distance,0.945474372955289
logistic,ball_tree,15,gini,0,1,1,39,constant,55,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
logistic,ball_tree,15,gini,0,1,1,34,adaptive,88,sqrt,12,36,randomForestClassifier,1,7,sgd,distance,0.945474372955289
relu,kd_tree,17,entropy,1,0,0,35,adaptive,12,log2,9,25,kneighborsClassifier,9,5,adam,distance,0.945474372955289
logistic,ball_tree,9,entropy,1,0,0,3,constant,6,sqrt,7,17,randomForestClassifier,1,10,adam,distance,0.945474372955289
identity,ball_tree,17,entropy,0,1,1,18,invscaling,38,auto,11,18,randomForestClassifier,3,2,adam,uniform,0.945474372955289
logistic,kd_tree,32,entropy,1,0,0,8,constant,67,auto,15,20,randomForestClassifier,6,7,sgd,distance,0.945474372955289
tanh,ball_tree,23,gini,0,0,1,35,invscaling,36,auto,7,3,randomForestClassifier,6,1,adam,uniform,0.945474372955289
relu,brute,17,gini,1,1,1,31,adaptive,56,log2,17,36,randomForestClassifier,10,1,adam,distance,0.945474372955289
relu,kd_tree,24,gini,1,1,1,37,adaptive,51,log2,19,15,nnClassifier,6,6,adam,distance,0.945474372955289
relu,brute,20,gini,1,0,1,22,constant,58,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
logistic,ball_tree,15,gini,0,1,1,39,constant,58,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
logistic,ball_tree,15,gini,0,1,1,39,constant,55,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
logistic,ball_tree,15,gini,0,1,1,39,constant,55,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
relu,brute,20,gini,1,0,1,22,constant,58,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
relu,kd_tree,17,entropy,1,0,0,35,adaptive,88,sqrt,12,36,randomForestClassifier,1,7,sgd,distance,0.945474372955289
logistic,ball_tree,9,entropy,1,0,0,3,adaptive,12,log2,9,25,kneighborsClassifier,9,5,adam,distance,0.945474372955289
identity,ball_tree,17,entropy,0,1,1,18,constant,6,sqrt,7,17,randomForestClassifier,1,10,adam,distance,0.945474372955289
logistic,kd_tree,10,entropy,1,0,1,8,invscaling,38,auto,11,18,randomForestClassifier,3,2,adam,uniform,0.945474372955289
tanh,ball_tree,23,gini,0,0,1,35,constant,67,auto,15,20,randomForestClassifier,6,7,sgd,distance,0.945474372955289
relu,brute,17,gini,1,1,1,31,constant,36,sqrt,19,3,randomForestClassifier,6,1,adam,uniform,0.945474372955289
logistic,ball_tree,15,gini,0,1,1,39,constant,55,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
logistic,ball_tree,15,gini,0,1,1,39,constant,55,log2,11,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
logistic,ball_tree,15,gini,0,1,1,39,constant,58,log2,5,32,nnClassifier,1,7,adam,uniform,0.9487459105779716
relu,brute,20,gini,1,0,1,22,adaptive,88,sqrt,12,36,randomForestClassifier,1,7,sgd,distance,0.945474372955289
relu,kd_tree,17,entropy,1,0,0,35,adaptive,12,log2,9,25,kneighborsClassifier,9,5,adam,distance,0.945474372955289
logistic,ball_tree,9,entropy,1,0,0,3,constant,6,sqrt,7,17,randomForestClassifier,1,10,adam,distance,0.945474372955289
identity,ball_tree,17,entropy,0,1,1,18,invscaling,38,auto,11,18,randomForestClassifier,3,2,adam,uniform,0.945474372955289
logistic,kd_tree,10,entropy,1,0,1,8,constant,67,auto,15,20,nnClassifier,6,7,sgd,distance,0.9476553980370774
tanh,ball_tree,9,gini,0,0,1,35,constant,36,sqrt,19,3,randomForestClassifier,6,1,adam,uniform,0.945474372955289
relu,brute,17,gini,1,1,1,31,constant,58,log2,5,32,nnClassifier,1,7,adam,uniform,0.945474372955289
