activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_2,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_3,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_4,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_5,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_6,feature_60,feature_61,feature_62,feature_63,feature_7,feature_8,feature_9,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
identity,auto,10,gini,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,16,invscaling,1,sqrt,10,35,randomForestClassifier,9,9,adam,uniform,0.9590747330960854
identity,auto,24,entropy,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,5,invscaling,75,auto,18,22,randomForestClassifier,8,8,lbfgs,distance,0.9715302491103203
identity,ball_tree,23,entropy,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,15,adaptive,25,auto,6,28,randomForestClassifier,9,1,lbfgs,uniform,0.9715302491103203
relu,auto,24,entropy,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,8,constant,63,auto,12,6,randomForestClassifier,8,9,adam,distance,0.9537366548042705
tanh,ball_tree,21,gini,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,10,adaptive,98,sqrt,3,14,kneighborsClassifier,1,2,sgd,uniform,0.9786476868327402
identity,kd_tree,25,gini,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,38,adaptive,92,sqrt,9,21,kneighborsClassifier,3,5,lbfgs,uniform,0.9661921708185054
logistic,brute,32,entropy,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,2,adaptive,100,auto,8,9,kneighborsClassifier,3,5,sgd,distance,0.994661921708185
logistic,brute,32,entropy,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,38,adaptive,92,sqrt,9,21,kneighborsClassifier,3,5,lbfgs,uniform,0.9893238434163701
identity,kd_tree,32,gini,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,2,adaptive,100,auto,8,9,kneighborsClassifier,3,10,sgd,distance,0.9893238434163701
identity,ball_tree,16,entropy,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,13,invscaling,77,auto,15,14,kneighborsClassifier,7,5,lbfgs,uniform,0.9893238434163701
relu,kd_tree,16,gini,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,21,adaptive,74,auto,14,24,kneighborsClassifier,5,7,sgd,uniform,0.9857651245551602
relu,ball_tree,16,gini,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,27,constant,47,sqrt,17,27,kneighborsClassifier,8,10,lbfgs,uniform,0.9857651245551602
identity,ball_tree,16,entropy,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,27,constant,47,sqrt,17,27,kneighborsClassifier,8,7,lbfgs,uniform,0.9839857651245552
identity,auto,10,gini,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,13,invscaling,77,auto,15,14,kneighborsClassifier,7,5,lbfgs,uniform,0.9804270462633452
identity,kd_tree,32,gini,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,21,adaptive,74,auto,14,24,kneighborsClassifier,9,5,sgd,uniform,0.9786476868327402
tanh,ball_tree,21,gini,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,10,adaptive,98,sqrt,3,14,kneighborsClassifier,1,2,sgd,uniform,0.9786476868327402
logistic,brute,31,entropy,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,38,adaptive,92,sqrt,9,21,kneighborsClassifier,3,5,lbfgs,uniform,0.9928825622775801
logistic,brute,13,entropy,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,2,adaptive,100,auto,8,9,kneighborsClassifier,3,10,sgd,distance,0.9928825622775801
identity,kd_tree,32,gini,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,13,invscaling,86,auto,15,14,kneighborsClassifier,7,5,lbfgs,uniform,0.9893238434163701
identity,ball_tree,16,entropy,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,21,adaptive,74,log2,14,24,kneighborsClassifier,5,7,sgd,uniform,0.9786476868327402
relu,kd_tree,16,gini,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,27,constant,47,sqrt,17,27,kneighborsClassifier,8,10,lbfgs,uniform,0.9804270462633452
relu,ball_tree,26,gini,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,27,constant,47,sqrt,17,27,kneighborsClassifier,8,7,lbfgs,uniform,0.9822064056939501
identity,ball_tree,16,entropy,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,13,invscaling,77,auto,15,14,kneighborsClassifier,7,5,lbfgs,uniform,0.9857651245551602
identity,auto,10,gini,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,21,constant,74,auto,14,24,kneighborsClassifier,9,5,sgd,uniform,0.9768683274021353
identity,kd_tree,32,gini,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,10,adaptive,98,sqrt,3,14,kneighborsClassifier,1,2,sgd,uniform,0.9822064056939501
tanh,ball_tree,21,gini,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,2,adaptive,100,auto,8,9,kneighborsClassifier,3,5,sgd,distance,0.9857651245551602
logistic,brute,32,entropy,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,2,adaptive,100,auto,8,9,kneighborsClassifier,3,5,sgd,distance,0.994661921708185
logistic,brute,31,entropy,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,38,adaptive,92,sqrt,9,21,kneighborsClassifier,3,5,lbfgs,uniform,0.9928825622775801
logistic,brute,13,entropy,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,2,adaptive,100,auto,8,9,kneighborsClassifier,3,10,sgd,distance,0.9928825622775801
logistic,brute,32,entropy,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,38,adaptive,92,sqrt,9,21,kneighborsClassifier,3,5,lbfgs,uniform,0.9893238434163701
identity,kd_tree,32,gini,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,2,adaptive,100,auto,8,9,kneighborsClassifier,3,10,sgd,distance,0.9893238434163701
identity,ball_tree,16,entropy,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,13,invscaling,77,auto,15,14,kneighborsClassifier,7,5,lbfgs,uniform,0.9893238434163701
identity,kd_tree,32,gini,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,13,invscaling,86,auto,15,14,kneighborsClassifier,7,5,lbfgs,uniform,0.9893238434163701
relu,kd_tree,16,gini,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,21,adaptive,74,auto,14,24,kneighborsClassifier,5,7,sgd,uniform,0.9857651245551602
relu,ball_tree,16,gini,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,27,constant,47,sqrt,17,27,kneighborsClassifier,8,10,lbfgs,uniform,0.9857651245551602
